[elim] clients=liveness, method=state, ordering=default, ean=off, ean_laws=safe, repeat=1, ean_min_nodes=0, interp_repeat=1, max_func_insts=150
FUNC RegisterTGAImage
  [client:liveness]
  i0 IN: 
  i22 IN: i0,i21
  i23 IN: i0,i22
  i24 IN: i0,i23
  i25 IN: i23,i24
  i26 IN: i23,i25
  i27 IN: 
  i28 IN: 
FUNC DefineImageProperty
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg0,arg1,i0,i1,i2
  i4 IN: arg0,arg1,i0,i1,i2,i3
  i5 IN: arg0,arg1,i0,i1,i2,i3,i4
  i6 IN: arg1,i0,i1,i2,i3,i4
  i7 IN: arg1,i0,i1,i2,i3,i4
  i8 IN: i0,i1,i2,i3,i4
  i9 IN: i0,i1,i2,i3,i4
  i10 IN: i0,i1,i2,i3,i4
  i11 IN: i0,i1,i2,i3,i4
  i12 IN: i0,i1,i2,i3,i4
  i13 IN: i0,i1,i12,i2,i3,i4
  i14 IN: i0,i12,i13,i2,i3,i4
  i15 IN: i0,i2,i3,i4
  i16 IN: i0,i15,i2,i3,i4
  i17 IN: i0,i2,i3,i4
  i18 IN: i0,i2,i3,i4
  i19 IN: i0,i18,i2,i3,i4
  i20 IN: i0,i19,i2,i3,i4
  i21 IN: i0,i2,i20,i3,i4
  i22 IN: i0,i2,i21,i3,i4
  i23 IN: i0,i2,i3,i4
  i24 IN: i0,i2,i23,i3,i4
  i25 IN: i0,i2,i24,i3,i4
  i26 IN: i0,i2,i25,i3,i4
  i27 IN: i0,i2,i26,i3,i4
  i28 IN: i0,i2,i3,i4
  i29 IN: i0,i2,i3,i4
  i30 IN: i0,i2,i3,i4
  i31 IN: i0,i2,i3,i30,i4
  i32 IN: i0,i2,i3,i31,i4
  i33 IN: i0,i2,i3,i4
  i34 IN: i0,i2,i3,i4
  i35 IN: i0,i2,i3,i34,i4
  i36 IN: i0,i2,i3,i4
  i37 IN: i0,i2,i3,i36,i4
  i38 IN: i0,i2,i3,i37,i4
  i39 IN: i0,i2,i3,i38,i4
  i40 IN: i0,i2,i3,i39,i4
  i41 IN: i0,i2,i3,i4
  i42 IN: i0,i2,i3,i4,i41
  i43 IN: i0,i2,i3,i4,i41,i42
  i44 IN: i0,i2,i3,i4,i41,i43
  i45 IN: i0,i2,i3,i4
  i46 IN: i0,i2,i3,i4
  i47 IN: i0,i2,i3,i46
  i48 IN: i0,i2,i3
  i49 IN: i2,i3,i48
  i50 IN: i3,i48,i49
  i51 IN: i48,i49,i50
  i52 IN: i51
FUNC SetImageProperty
  [skipped] reason=too_large insts=606
FUNC DeleteImageProperty
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg0,arg1,i0,i1,i2
  i4 IN: arg1,i0,i1,i2
  i5 IN: arg1,i0,i1,i2
  i6 IN: i0,i1,i2
  i7 IN: i0,i1,i2
  i8 IN: i0,i1,i2,i7
  i9 IN: i0,i1,i2,i8
  i10 IN: i0,i1,i2,i9
  i11 IN: i0,i1,i10,i2
  i12 IN: i0,i1,i2
  i13 IN: i0,i1,i12,i2
  i14 IN: i0,i1,i13,i2
  i15 IN: i0,i1,i14,i2
  i16 IN: i0,i1,i2
  i17 IN: i0,i1,i2
  i18 IN: i0,i1,i17,i2
  i19 IN: i0,i1,i18,i2
  i20 IN: i0,i1,i19,i2
  i21 IN: i0,i1,i2,i20
  i22 IN: i0
  i23 IN: i0
  i24 IN: i0,i1,i2
  i25 IN: i0,i2,i24
  i26 IN: i0,i2,i25
  i27 IN: i0,i2,i26
  i28 IN: i0,i2,i27
  i29 IN: i0,i27,i28
  i30 IN: i0,i29
  i31 IN: i0
  i32 IN: i0
  i33 IN: i32
FUNC StringToDoubleInterval.4045
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg0,arg1,i0,i1,i2
  i4 IN: arg0,arg1,i0,i1,i2,i3
  i5 IN: arg1,i0,i1,i2,i3
  i6 IN: arg1,i0,i1,i2,i3
  i7 IN: i0,i1,i2,i3
  i8 IN: i0,i1,i2,i3
  i9 IN: i0,i1,i2,i3
  i10 IN: i0,i1,i2,i3
  i11 IN: i1,i10,i2,i3
  i12 IN: i1,i11,i2,i3
  i13 IN: i1,i2,i3
  i14 IN: i1,i13,i3
  i15 IN: i1,i14,i3
  i16 IN: i1,i15,i3
  i17 IN: i1,i16,i3
  i18 IN: i1,i3
  i19 IN: i18,i3
  i20 IN: i19,i3
  i21 IN: i19,i20,i3
  i22 IN: i21,i3
  i23 IN: i3
  i24 IN: i3
  i25 IN: i24
FUNC StringToUnsignedLong.4052
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: i0
  i3 IN: i0
  i4 IN: i3
  i5 IN: i4
FUNC StringToDouble.4055
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg1,i0,i1
  i4 IN: arg1,i0,i1
  i5 IN: i0,i1
  i6 IN: i0,i1
  i7 IN: i1,i6
  i8 IN: i6,i7
  i9 IN: i8
FUNC FormatImageProperty
  [client:liveness]
  i0 IN: arg0,arg1,arg2
  i1 IN: arg0,arg1,arg2,i0
  i2 IN: arg0,arg1,arg2,i0,i1
  i3 IN: arg0,arg1,arg2,i0,i1,i2
  i4 IN: arg0,arg1,arg2,i0,i1,i2,i3
  i5 IN: arg0,arg1,arg2,i0,i1,i2,i3,i4
  i6 IN: arg0,arg1,arg2,i0,i1,i2,i3,i4,i5
  i7 IN: arg1,arg2,i0,i1,i2,i3,i4,i5
  i8 IN: arg1,arg2,i0,i1,i2,i3,i4,i5
  i9 IN: arg2,i0,i1,i2,i3,i4,i5
  i10 IN: arg2,i0,i1,i2,i3,i4,i5
  i11 IN: i0,i1,i2,i3,i4,i5
  i12 IN: i0,i1,i2,i3,i4,i5
  i13 IN: i0,i1,i2,i3,i4,i5
  i14 IN: i0,i1,i2,i3,i4,i5
  i15 IN: i0,i1,i2,i3,i4,i5
  i16 IN: i0,i1,i15,i2,i3,i4,i5
  i17 IN: i0,i1,i16,i2,i3,i4,i5
  i18 IN: i0,i1,i2,i3,i4,i5
  i19 IN: i0,i1,i18,i2,i3,i4,i5
  i20 IN: i0,i1,i18,i19,i3,i4,i5
  i21 IN: i0,i1,i18,i19,i20,i3,i4,i5
  i22 IN: i0,i1,i21,i3,i4,i5
  i23 IN: i0,i1,i3,i4,i5
  i24 IN: i0,i1,i3,i5
  i25 IN: i0,i1,i24,i3
  i26 IN: i0,i1,i25,i3
  i27 IN: i0,i1,i3
  i28 IN: i1,i27,i3
  i29 IN: i27,i28,i3
  i30 IN: i27,i28,i29
  i31 IN: i30
FUNC GetImageProperty
  [skipped] reason=too_large insts=278
FUNC Get8BIMProperty
  [skipped] reason=too_large insts=343
FUNC GetEXIFProperty
  [skipped] reason=too_large insts=1323
FUNC GetICCProperty
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg0,arg1,i0,i1,i2
  i4 IN: arg0,arg1,i0,i1,i2,i3
  i5 IN: arg1,i0,i1,i2,i3
  i6 IN: arg1,i0,i1,i2,i3
  i7 IN: i0,i1,i3
  i8 IN: i0,i1,i3
  i9 IN: i0,i1,i3
  i10 IN: i0,i1,i3,i9
  i11 IN: i0,i1,i10,i3
  i12 IN: i0,i1,i3
  i13 IN: i0,i1,i12,i3
  i14 IN: i0,i1,i13,i3
  i15 IN: i0,i1,i3
  i16 IN: i0,i15,i3
  i17 IN: i0,i16,i3
  i18 IN: i0,i3
  i19 IN: i0,i3
  i20 IN: i0,i19,i3
  i21 IN: i0,i20,i3
  i22 IN: i0
  i23 IN: i0
  i24 IN: i0,i3
  i25 IN: i0,i24
  i26 IN: i0,i25
  i27 IN: i0,i26
  i28 IN: i0
  i29 IN: i0
  i30 IN: i0
  i31 IN: i0
  i32 IN: i0
  i33 IN: i32
FUNC GetIPTCProperty
  [skipped] reason=too_large insts=178
FUNC GetXMPProperty
  [skipped] reason=too_large insts=187
FUNC ReadPropertyByte
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg0,arg1,i0,i1,i2
  i4 IN: arg0,arg1,i0,i1,i2,i3
  i5 IN: arg1,i0,i1,i2,i3
  i6 IN: arg1,i0,i1,i2,i3
  i7 IN: i0,i1,i2,i3
  i8 IN: i0,i1,i2,i3
  i9 IN: i0,i1,i2,i3
  i10 IN: i0,i1,i2,i3,i9
  i11 IN: i0,i1,i10,i2,i3
  i12 IN: i0,i1,i11,i2,i3
  i13 IN: i0
  i14 IN: i0
  i15 IN: i0,i1,i2,i3
  i16 IN: i0,i15,i2,i3
  i17 IN: i0,i15,i16,i2,i3
  i18 IN: i0,i15,i16,i17,i2,i3
  i19 IN: i0,i16,i2,i3
  i20 IN: i0,i19,i2,i3
  i21 IN: i0,i2,i20,i3
  i22 IN: i0,i2,i3
  i23 IN: i0,i22,i3
  i24 IN: i0,i22,i23,i3
  i25 IN: i0,i22,i24,i3
  i26 IN: i0,i3
  i27 IN: i0,i26
  i28 IN: i0
  i29 IN: i0
  i30 IN: i29
FUNC ReadPropertyShort
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg0,arg1,i0,i1,i2
  i4 IN: arg0,arg1,i0,i1,i2,i3
  i5 IN: arg1,i0,i1,i2,i3
  i6 IN: arg1,i0,i1,i2,i3
  i7 IN: i0,i1,i2,i3
  i8 IN: i0,i1,i2,i3
  i9 IN: i0,i1,i2,i3
  i10 IN: i0,i2,i3,i9
  i11 IN: i0,i10,i2,i3
  i12 IN: i0,i2,i3
  i13 IN: i0,i12,i2,i3
  i14 IN: i0,i13,i2,i3
  i15 IN: i0,i14,i2,i3
  i16 IN: i0,i15,i2,i3
  i17 IN: i0,i16,i2,i3
  i18 IN: i0,i16,i17,i3
  i19 IN: i0,i16,i18,i3
  i20 IN: i0,i16,i19,i3
  i21 IN: i0,i16,i20,i3
  i22 IN: i0,i21,i3
  i23 IN: i0,i22,i3
  i24 IN: i0,i3
  i25 IN: i0,i24
  i26 IN: i0,i25
  i27 IN: i0,i26
  i28 IN: i0,i27
  i29 IN: i0
  i30 IN: i0,i2,i3
  i31 IN: i0,i2,i3,i30
  i32 IN: i0,i2,i3,i31
  i33 IN: i0,i2,i3,i32
  i34 IN: i0,i2,i3,i33
  i35 IN: i0,i2,i3,i34
  i36 IN: i0,i3,i34,i35
  i37 IN: i0,i3,i34,i36
  i38 IN: i0,i3,i34,i37
  i39 IN: i0,i3,i34,i38
  i40 IN: i0,i3,i39
  i41 IN: i0,i3,i40
  i42 IN: i0,i3
  i43 IN: i0,i42
  i44 IN: i0,i43
  i45 IN: i0,i44
  i46 IN: i0,i45
  i47 IN: i0
  i48 IN: i0
  i49 IN: i48
FUNC ReadPropertyLong
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg0,arg1,i0,i1,i2
  i4 IN: arg0,arg1,i0,i1,i2,i3
  i5 IN: arg1,i0,i1,i2,i3
  i6 IN: arg1,i0,i1,i2,i3
  i7 IN: i0,i1,i2,i3
  i8 IN: i0,i1,i2,i3
  i9 IN: i0,i1,i2,i3
  i10 IN: i0,i2,i3,i9
  i11 IN: i0,i10,i2,i3
  i12 IN: i0,i2,i3
  i13 IN: i0,i12,i2,i3
  i14 IN: i0,i13,i2,i3
  i15 IN: i0,i14,i2,i3
  i16 IN: i0,i15,i2,i3
  i17 IN: i0,i16,i2,i3
  i18 IN: i0,i16,i17,i2,i3
  i19 IN: i0,i16,i18,i2,i3
  i20 IN: i0,i16,i19,i2,i3
  i21 IN: i0,i16,i2,i20,i3
  i22 IN: i0,i16,i2,i21,i3
  i23 IN: i0,i2,i22,i3
  i24 IN: i0,i2,i22,i23,i3
  i25 IN: i0,i2,i22,i24,i3
  i26 IN: i0,i2,i22,i25,i3
  i27 IN: i0,i2,i22,i26,i3
  i28 IN: i0,i2,i22,i27,i3
  i29 IN: i0,i2,i28,i3
  i30 IN: i0,i28,i29,i3
  i31 IN: i0,i28,i3,i30
  i32 IN: i0,i28,i3,i31
  i33 IN: i0,i28,i3,i32
  i34 IN: i0,i3,i33
  i35 IN: i0,i3,i34
  i36 IN: i0,i3
  i37 IN: i0,i36
  i38 IN: i0,i37
  i39 IN: i0
  i40 IN: i0,i2,i3
  i41 IN: i0,i2,i3,i40
  i42 IN: i0,i2,i3,i41
  i43 IN: i0,i2,i3,i42
  i44 IN: i0,i2,i3,i43
  i45 IN: i0,i2,i3,i44
  i46 IN: i0,i2,i3,i44,i45
  i47 IN: i0,i2,i3,i44,i46
  i48 IN: i0,i2,i3,i44,i47
  i49 IN: i0,i2,i3,i44,i48
  i50 IN: i0,i2,i3,i44,i49
  i51 IN: i0,i2,i3,i50
  i52 IN: i0,i2,i3,i50,i51
  i53 IN: i0,i2,i3,i50,i52
  i54 IN: i0,i2,i3,i50,i53
  i55 IN: i0,i2,i3,i50,i54
  i56 IN: i0,i2,i3,i50,i55
  i57 IN: i0,i2,i3,i56
  i58 IN: i0,i3,i56,i57
  i59 IN: i0,i3,i56,i58
  i60 IN: i0,i3,i56,i59
  i61 IN: i0,i3,i56,i60
  i62 IN: i0,i3,i61
  i63 IN: i0,i3,i62
  i64 IN: i0,i3
  i65 IN: i0,i64
  i66 IN: i0,i65
  i67 IN: i0
  i68 IN: i0
  i69 IN: i68
FUNC StringToLong.4366
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: i0
  i3 IN: i0
  i4 IN: i3
  i5 IN: i4
FUNC MagickMax.4367
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg0,arg1,i0,i1,i2
  i4 IN: arg1,i0,i1,i2
  i5 IN: arg1,i0,i1,i2
  i6 IN: i0,i1,i2
  i7 IN: i0,i1,i2
  i8 IN: i0,i1,i2,i7
  i9 IN: i0,i1,i2,i7,i8
  i10 IN: i0,i1,i2,i9
  i11 IN: i0,i1
  i12 IN: i0,i11
  i13 IN: i0
  i14 IN: i0,i2
  i15 IN: i0,i14
  i16 IN: i0
  i17 IN: i0
  i18 IN: i17
FUNC ReadPropertyMSBShort
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg0,arg1,i0,i1,i2
  i4 IN: arg0,arg1,i0,i1,i2,i3
  i5 IN: arg0,arg1,i0,i1,i2,i3,i4
  i6 IN: arg0,arg1,i0,i1,i2,i3,i4,i5
  i7 IN: arg0,arg1,i0,i1,i2,i3,i4,i5,i6
  i8 IN: arg1,i0,i1,i2,i3,i4,i5,i6
  i9 IN: arg1,i0,i1,i2,i3,i4,i5,i6
  i10 IN: i0,i1,i2,i3,i4,i5,i6
  i11 IN: i0,i1,i2,i3,i4,i5,i6
  i12 IN: i0,i1,i2,i3,i4,i5,i6
  i13 IN: i0,i1,i2,i3,i4,i5,i6
  i14 IN: i0,i1,i2,i3,i4,i5,i6
  i15 IN: i0,i1,i2,i3,i4,i5,i6
  i16 IN: i0,i1,i15,i2,i3,i4,i5,i6
  i17 IN: i0,i1,i16,i2,i3,i4,i5,i6
  i18 IN: i0,i1,i17,i2,i3,i4,i5,i6
  i19 IN: i0
  i20 IN: i0
  i21 IN: i0,i1,i2,i3,i4,i5,i6
  i22 IN: i0,i1,i2,i3,i4,i5,i6
  i23 IN: i0,i1,i2,i3,i4,i5,i6
  i24 IN: i0,i1,i2,i23,i3,i4,i5,i6
  i25 IN: i0,i1,i2,i24,i3,i4,i5,i6
  i26 IN: i0,i1,i2,i3,i4,i5,i6
  i27 IN: i0,i1,i2,i26,i3,i4,i5,i6
  i28 IN: i0,i1,i2,i26,i27,i3,i4,i5,i6
  i29 IN: i0,i1,i2,i26,i27,i28,i3,i4,i5,i6
  i30 IN: i0,i1,i2,i27,i3,i4,i5,i6
  i31 IN: i0,i1,i2,i3,i30,i4,i5,i6
  i32 IN: i0,i1,i2,i3,i31,i4,i5,i6
  i33 IN: i0,i1,i2,i3,i4,i5,i6
  i34 IN: i0,i1,i2,i3,i33,i4,i5,i6
  i35 IN: i0,i1,i2,i3,i33,i34,i4,i5,i6
  i36 IN: i0,i1,i2,i3,i33,i35,i4,i5,i6
  i37 IN: i0,i1,i2,i3,i4,i5,i6
  i38 IN: i0,i1,i2,i3,i37,i4,i5,i6
  i39 IN: i0,i1,i2,i3,i38,i4,i5,i6
  i40 IN: i0,i1,i2,i3,i38,i39,i4,i5,i6
  i41 IN: i0,i1,i2,i3,i38,i4,i40,i5,i6
  i42 IN: i0,i1,i2,i3,i4,i5,i6
  i43 IN: i0,i1,i2,i3,i4,i5,i6
  i44 IN: i0,i1,i2,i3,i4,i43,i5,i6
  i45 IN: i0,i1,i2,i3,i4,i44,i5,i6
  i46 IN: i0,i1,i2,i3,i4,i5,i6
  i47 IN: i0,i5,i6
  i48 IN: i0,i47,i5,i6
  i49 IN: i0,i48,i5,i6
  i50 IN: i0,i49,i5,i6
  i51 IN: i0,i5,i50,i6
  i52 IN: i0,i5,i51,i6
  i53 IN: i0,i5,i6
  i54 IN: i0,i53,i6
  i55 IN: i0,i54,i6
  i56 IN: i0,i55,i6
  i57 IN: i0,i55,i56,i6
  i58 IN: i0,i55,i57,i6
  i59 IN: i0,i58,i6
  i60 IN: i0,i59,i6
  i61 IN: i0,i6
  i62 IN: i0,i61
  i63 IN: i0,i62
  i64 IN: i0,i63
  i65 IN: i0,i64
  i66 IN: i0
  i67 IN: i0
  i68 IN: i67
FUNC ReadPropertyMSBLong
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg0,arg1,i0,i1,i2
  i4 IN: arg0,arg1,i0,i1,i2,i3
  i5 IN: arg0,arg1,i0,i1,i2,i3,i4
  i6 IN: arg0,arg1,i0,i1,i2,i3,i4,i5
  i7 IN: arg0,arg1,i0,i1,i2,i3,i4,i5,i6
  i8 IN: arg1,i0,i1,i2,i3,i4,i5,i6
  i9 IN: arg1,i0,i1,i2,i3,i4,i5,i6
  i10 IN: i0,i1,i2,i3,i4,i5,i6
  i11 IN: i0,i1,i2,i3,i4,i5,i6
  i12 IN: i0,i1,i2,i3,i4,i5,i6
  i13 IN: i0,i1,i2,i3,i4,i5,i6
  i14 IN: i0,i1,i2,i3,i4,i5,i6
  i15 IN: i0,i1,i2,i3,i4,i5,i6
  i16 IN: i0,i1,i15,i2,i3,i4,i5,i6
  i17 IN: i0,i1,i16,i2,i3,i4,i5,i6
  i18 IN: i0,i1,i17,i2,i3,i4,i5,i6
  i19 IN: i0
  i20 IN: i0
  i21 IN: i0,i1,i2,i3,i4,i5,i6
  i22 IN: i0,i1,i2,i3,i4,i5,i6
  i23 IN: i0,i1,i2,i3,i4,i5,i6
  i24 IN: i0,i1,i2,i23,i3,i4,i5,i6
  i25 IN: i0,i1,i2,i24,i3,i4,i5,i6
  i26 IN: i0,i1,i2,i3,i4,i5,i6
  i27 IN: i0,i1,i2,i26,i3,i4,i5,i6
  i28 IN: i0,i1,i2,i26,i27,i3,i4,i5,i6
  i29 IN: i0,i1,i2,i26,i27,i28,i3,i4,i5,i6
  i30 IN: i0,i1,i2,i27,i3,i4,i5,i6
  i31 IN: i0,i1,i2,i3,i30,i4,i5,i6
  i32 IN: i0,i1,i2,i3,i31,i4,i5,i6
  i33 IN: i0,i1,i2,i3,i4,i5,i6
  i34 IN: i0,i1,i2,i3,i33,i4,i5,i6
  i35 IN: i0,i1,i2,i3,i33,i34,i4,i5,i6
  i36 IN: i0,i1,i2,i3,i33,i35,i4,i5,i6
  i37 IN: i0,i1,i2,i3,i4,i5,i6
  i38 IN: i0,i1,i2,i3,i37,i4,i5,i6
  i39 IN: i0,i1,i2,i3,i38,i4,i5,i6
  i40 IN: i0,i1,i2,i3,i38,i39,i4,i5,i6
  i41 IN: i0,i1,i2,i3,i38,i4,i40,i5,i6
  i42 IN: i0,i1,i2,i3,i4,i5,i6
  i43 IN: i0,i1,i2,i3,i4,i5,i6
  i44 IN: i0,i1,i2,i3,i4,i43,i5,i6
  i45 IN: i0,i1,i2,i3,i4,i44,i5,i6
  i46 IN: i0,i1,i2,i3,i4,i5,i6
  i47 IN: i0,i5,i6
  i48 IN: i0,i47,i5,i6
  i49 IN: i0,i48,i5,i6
  i50 IN: i0,i49,i5,i6
  i51 IN: i0,i5,i50,i6
  i52 IN: i0,i5,i51,i6
  i53 IN: i0,i5,i6
  i54 IN: i0,i5,i53,i6
  i55 IN: i0,i5,i54,i6
  i56 IN: i0,i5,i55,i6
  i57 IN: i0,i5,i56,i6
  i58 IN: i0,i5,i57,i6
  i59 IN: i0,i5,i57,i58,i6
  i60 IN: i0,i5,i59,i6
  i61 IN: i0,i5,i6
  i62 IN: i0,i5,i6,i61
  i63 IN: i0,i5,i6,i62
  i64 IN: i0,i5,i6,i63
  i65 IN: i0,i5,i6,i64
  i66 IN: i0,i5,i6,i65
  i67 IN: i0,i5,i6,i65,i66
  i68 IN: i0,i5,i6,i67
  i69 IN: i0,i5,i6
  i70 IN: i0,i6,i69
  i71 IN: i0,i6,i70
  i72 IN: i0,i6,i71
  i73 IN: i0,i6,i71,i72
  i74 IN: i0,i6,i73
  i75 IN: i0,i6
  i76 IN: i0,i75
  i77 IN: i0,i76
  i78 IN: i0
  i79 IN: i0
  i80 IN: i79
FUNC MagickMin.4368
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg0,arg1,i0,i1,i2
  i4 IN: arg1,i0,i1,i2
  i5 IN: arg1,i0,i1,i2
  i6 IN: i0,i1,i2
  i7 IN: i0,i1,i2
  i8 IN: i0,i1,i2,i7
  i9 IN: i0,i1,i2,i7,i8
  i10 IN: i0,i1,i2,i9
  i11 IN: i0,i1
  i12 IN: i0,i11
  i13 IN: i0
  i14 IN: i0,i2
  i15 IN: i0,i14
  i16 IN: i0
  i17 IN: i0
  i18 IN: i17
FUNC TraceSVGClippath
  [skipped] reason=too_large insts=541
FUNC TracePSClippath
  [skipped] reason=too_large insts=544
FUNC GetMagickProperty
  [skipped] reason=too_large insts=627
FUNC GetMagickPropertyLetter
  [skipped] reason=too_large insts=491
FUNC GetNextImageProperty
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: arg0,i0,i1
  i3 IN: i0,i1
  i4 IN: i0,i1
  i5 IN: i0,i1,i4
  i6 IN: i0,i1,i5
  i7 IN: i0,i1,i6
  i8 IN: i0,i1,i7
  i9 IN: i0,i1
  i10 IN: i0,i1,i9
  i11 IN: i0,i1,i10
  i12 IN: i0,i1,i11
  i13 IN: i0,i1
  i14 IN: i0,i1
  i15 IN: i0,i1,i14
  i16 IN: i0,i1,i15
  i17 IN: i0,i1,i16
  i18 IN: i0,i1,i17
  i19 IN: i0
  i20 IN: i0
  i21 IN: i0,i1
  i22 IN: i0,i21
  i23 IN: i0,i22
  i24 IN: i0,i23
  i25 IN: i0,i24
  i26 IN: i0,i25
  i27 IN: i0
  i28 IN: i0
  i29 IN: i28
FUNC InterpretImageProperties
  [skipped] reason=too_large insts=1088
FUNC ResetImagePropertyIterator
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: i0
  i3 IN: i0
  i4 IN: i0,i3
  i5 IN: i0,i4
  i6 IN: i0,i5
  i7 IN: i0,i6
  i8 IN: i0
  i9 IN: i0,i8
  i10 IN: i0,i9
  i11 IN: i0,i10
  i12 IN: i0
  i13 IN: i0
  i14 IN: i0,i13
  i15 IN: i0,i14
  i16 IN: i0,i15
  i17 IN: i0,i16
  i18 IN: 
  i19 IN: i0
  i20 IN: i19
  i21 IN: i20
  i22 IN: i21
  i23 IN: i22
  i24 IN: 
  i25 IN: 
FUNC RemoveImageProperty
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg0,arg1,i0,i1,i2
  i4 IN: arg0,arg1,i0,i1,i2,i3
  i5 IN: arg1,i0,i1,i2,i3
  i6 IN: arg1,i0,i1,i2,i3
  i7 IN: i0,i1,i2,i3
  i8 IN: i0,i1,i2,i3
  i9 IN: i0,i1,i2,i3
  i10 IN: i0,i1,i2,i3,i9
  i11 IN: i0,i1,i10,i2,i3
  i12 IN: i0,i1,i11,i2,i3
  i13 IN: i0,i1,i12,i2,i3
  i14 IN: i0,i1,i2,i3
  i15 IN: i0,i1,i14,i2,i3
  i16 IN: i0,i1,i15,i2,i3
  i17 IN: i0,i1,i16,i2,i3
  i18 IN: i0,i1,i2,i3
  i19 IN: i0,i1,i2,i3
  i20 IN: i0,i1,i19,i2,i3
  i21 IN: i0,i1,i2,i20,i3
  i22 IN: i0,i1,i2,i21,i3
  i23 IN: i0,i1,i2,i22,i3
  i24 IN: i0
  i25 IN: i0
  i26 IN: i0,i1,i2,i3
  i27 IN: i0,i2,i26,i3
  i28 IN: i0,i2,i27,i3
  i29 IN: i0,i2,i28,i3
  i30 IN: i0,i2,i29,i3
  i31 IN: i0,i29,i3,i30
  i32 IN: i0,i3,i31
  i33 IN: i0,i3
  i34 IN: i0,i33
  i35 IN: i0
  i36 IN: i0
  i37 IN: i36
FUNC AcquireQuantizeInfo
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: arg0,i0,i1
  i3 IN: arg0,i0,i1
  i4 IN: arg0,i0,i1
  i5 IN: arg0,i0,i1,i4
  i6 IN: i0,i1,i4
  i7 IN: i0,i1,i4
  i8 IN: i0,i1,i4
  i9 IN: i0,i1,i4,i8
  i10 IN: i0,i1,i4,i9
  i11 IN: i0,i1,i4
  i12 IN: i0,i1,i11,i4
  i13 IN: i0,i1,i12,i4
  i14 IN: 
  i15 IN: 
  i16 IN: 
  i17 IN: 
  i18 IN: 
  i19 IN: 
  i20 IN: 
  i21 IN: 
  i22 IN: 
  i23 IN: 
  i24 IN: 
  i25 IN: 
  i26 IN: 
  i27 IN: 
  i28 IN: 
  i29 IN: 
  i30 IN: 
  i31 IN: i0,i1,i4
  i32 IN: i0,i1,i31,i4
  i33 IN: i0,i1,i4
  i34 IN: i0,i1,i33,i4
  i35 IN: i0,i1,i34,i4
  i36 IN: i0,i1,i4
  i37 IN: i0,i1,i4
  i38 IN: i0,i1,i37,i4
  i39 IN: i0,i1,i38,i4
  i40 IN: i0,i1,i39,i4
  i41 IN: i0,i1,i39,i4,i40
  i42 IN: i0,i1,i39,i4,i41
  i43 IN: i0,i1,i4
  i44 IN: i0,i1,i4,i43
  i45 IN: i0,i1,i4,i44
  i46 IN: i0,i1,i4
  i47 IN: i0,i1,i4,i46
  i48 IN: i0,i1,i4,i47
  i49 IN: i0,i1,i4
  i50 IN: i0,i1,i49
  i51 IN: i0,i1,i50
  i52 IN: i0,i1,i51
  i53 IN: i0,i1,i51,i52
  i54 IN: i0,i1,i51,i53
  i55 IN: i0,i1
  i56 IN: i0,i1
  i57 IN: i1,i56
  i58 IN: i1,i57
  i59 IN: i1,i58
  i60 IN: i1,i58,i59
  i61 IN: i1,i58,i60
  i62 IN: i1
