[elim] clients=liveness, method=state, ordering=default, ean=on, ean_laws=safe, repeat=1, max_func_insts=150
FUNC usage
  [client:liveness]
  i0 IN: 
  i1 IN: 
  i2 IN: 
  i3 IN: 
  i4 IN: 
  i5 IN: 
  i6 IN: 
  i7 IN: 
  i8 IN: 
  i9 IN: 
  i10 IN: 
  i11 IN: 
  i12 IN: 
  i13 IN: 
  i14 IN: 
  i15 IN: 
  i16 IN: 
  i17 IN: 
  i18 IN: 
  i19 IN: 
  i20 IN: 
  i21 IN: 
  i22 IN: 
  i23 IN: 
  i24 IN: 
  i25 IN: 
  i26 IN: 
  i27 IN: 
  i28 IN: 
  i29 IN: 
  i30 IN: 
  i31 IN: 
  i32 IN: 
  i33 IN: 
  i34 IN: 
  i35 IN: 
  i36 IN: 
  i37 IN: 
  i38 IN: 
  i39 IN: 
  i40 IN: 
FUNC emit_stdin_note
  [client:liveness]
  i0 IN: 
FUNC xmemdup
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg1,i0,i1
  i4 IN: arg1,i0,i1
  i5 IN: i0,i1
  i6 IN: i0,i1
  i7 IN: i0,i1,i6
  i8 IN: i0,i1,i7
  i9 IN: i1,i7,i8
  i10 IN: i7,i8,i9
  i11 IN: i7
FUNC ximemdup
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg1,i0,i1
  i4 IN: arg1,i0,i1
  i5 IN: i0,i1
  i6 IN: i0,i1
  i7 IN: i0,i1,i6
  i8 IN: i0,i1,i7
  i9 IN: i1,i7,i8
  i10 IN: i7,i8,i9
  i11 IN: i7
FUNC ximemdup0
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg0,arg1,i0,i1,i2
  i4 IN: arg1,i0,i1,i2
  i5 IN: arg1,i0,i1,i2
  i6 IN: i0,i1,i2
  i7 IN: i0,i1,i2
  i8 IN: i0,i1,i2
  i9 IN: i0,i1,i2,i8
  i10 IN: i0,i1,i2,i9
  i11 IN: i0,i1,i10,i2
  i12 IN: i0,i1,i2
  i13 IN: i0,i1,i12,i2
  i14 IN: i0,i1,i12,i13,i2
  i15 IN: i0,i1,i14,i2
  i16 IN: i0,i1,i2
  i17 IN: i0,i1,i16
  i18 IN: i1,i16,i17
  i19 IN: i16,i17,i18
  i20 IN: i16
FUNC xstrdup
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: i0
  i3 IN: i0
  i4 IN: i0,i3
  i5 IN: i3,i4
  i6 IN: i3,i5
  i7 IN: i3,i6
  i8 IN: i7
FUNC xalloc_die
  [client:liveness]
  i0 IN: 
  i1 IN: 
  i2 IN: 
  i3 IN: 
  i4 IN: 
FUNC xset_binary_mode_error
  [client:liveness]
  i0 IN: 
FUNC xset_binary_mode
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg1,i0,i1
  i4 IN: arg1,i0,i1
  i5 IN: i0,i1
  i6 IN: i0,i1
  i7 IN: i1,i6
  i8 IN: i6,i7
  i9 IN: i8
  i10 IN: i9
  i11 IN: 
  i12 IN: 
  i13 IN: 
FUNC __gl_setmode
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg1,i1
  i4 IN: arg1,i1
  i5 IN: 
  i6 IN: 
FUNC set_binary_mode
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg1,i0,i1
  i4 IN: arg1,i0,i1
  i5 IN: i0,i1
  i6 IN: i0,i1
  i7 IN: i1,i6
  i8 IN: i6,i7
  i9 IN: i8
FUNC c_strcasecmp
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg0,arg1,i0,i1,i2
  i4 IN: arg0,arg1,i0,i1,i2,i3
  i5 IN: arg0,arg1,i0,i1,i2,i3,i4
  i6 IN: arg0,arg1,i0,i1,i2,i3,i4,i5
  i7 IN: arg0,arg1,i0,i1,i2,i3,i4,i5,i6
  i8 IN: arg1,i0,i1,i2,i3,i4,i5,i6
  i9 IN: arg1,i0,i1,i2,i3,i4,i5,i6
  i10 IN: i0,i1,i2,i3,i4,i5,i6
  i11 IN: i0,i1,i2,i3,i4,i5,i6
  i12 IN: i0,i1,i2,i3,i4,i5,i6
  i13 IN: i0,i12,i2,i3,i4,i5,i6
  i14 IN: i0,i2,i3,i4,i5,i6
  i15 IN: i0,i2,i3,i4,i5,i6
  i16 IN: i0,i15,i3,i4,i5,i6
  i17 IN: i0,i3,i4,i5,i6
  i18 IN: i0,i3,i4,i5,i6
  i19 IN: i0,i3,i4,i5,i6
  i20 IN: i0,i19,i3,i4,i5,i6
  i21 IN: i0,i19,i20,i3,i4,i5,i6
  i22 IN: i0,i21,i3,i4,i5,i6
  i23 IN: i0
  i24 IN: i0
  i25 IN: i0,i3,i4,i5,i6
  i26 IN: i0,i3,i4,i5,i6
  i27 IN: i0,i26,i3,i4,i5,i6
  i28 IN: i0,i27,i3,i4,i5,i6
  i29 IN: i0,i28,i3,i4,i5,i6
  i30 IN: i0,i29,i3,i4,i5,i6
  i31 IN: i0,i3,i30,i4,i5,i6
  i32 IN: i0,i3,i4,i5,i6
  i33 IN: i0,i3,i32,i4,i5,i6
  i34 IN: i0,i3,i33,i4,i5,i6
  i35 IN: i0,i3,i34,i4,i5,i6
  i36 IN: i0,i3,i35,i4,i5,i6
  i37 IN: i0,i3,i36,i4,i5,i6
  i38 IN: i0,i3,i4,i5,i6
  i39 IN: i0,i3,i38,i4,i5,i6
  i40 IN: i0,i3,i39,i4,i5,i6
  i41 IN: i0,i3,i4,i40,i5,i6
  i42 IN: i0,i5,i6
  i43 IN: i0,i3,i4,i5,i6
  i44 IN: i0,i3,i4,i43,i5,i6
  i45 IN: i0,i3,i4,i44,i5,i6
  i46 IN: i0,i3,i4,i5,i6
  i47 IN: i0,i3,i4,i46,i5,i6
  i48 IN: i0,i3,i4,i47,i5,i6
  i49 IN: i0,i3,i4,i5,i6
  i50 IN: i0,i3,i4,i5,i6
  i51 IN: i0,i3,i4,i5,i50,i6
  i52 IN: i0,i3,i4,i5,i51,i6
  i53 IN: i0,i3,i4,i5,i51,i52,i6
  i54 IN: i0,i3,i4,i5,i51,i53,i6
  i55 IN: i0,i3,i4,i5,i54,i6
  i56 IN: i0,i5,i6
  i57 IN: i0,i56,i6
  i58 IN: i0,i57,i6
  i59 IN: i0,i57,i58
  i60 IN: i0,i57,i59
  i61 IN: i0,i60
  i62 IN: i0
  i63 IN: i0
  i64 IN: i63
FUNC close_stream
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: arg0,i0,i1
  i3 IN: arg0,i0,i1,i2
  i4 IN: arg0,i0,i1,i2,i3
  i5 IN: arg0,i0,i1,i2,i3,i4
  i6 IN: i0,i1,i2,i3,i4
  i7 IN: i0,i1,i2,i3,i4
  i8 IN: i0,i1,i2,i3,i4
  i9 IN: i0,i1,i2,i3,i4,i8
  i10 IN: i0,i1,i2,i3,i4,i9
  i11 IN: i0,i1,i10,i2,i3,i4
  i12 IN: i0,i1,i11,i2,i3,i4
  i13 IN: i0,i1,i2,i3,i4
  i14 IN: i0,i1,i2,i3,i4
  i15 IN: i0,i1,i14,i2,i3,i4
  i16 IN: i0,i1,i15,i2,i3,i4
  i17 IN: i0,i1,i16,i2,i3,i4
  i18 IN: i0,i1,i17,i2,i3,i4
  i19 IN: i0,i1,i2,i3,i4
  i20 IN: i0,i1,i2,i3,i4
  i21 IN: i0,i2,i20,i3,i4
  i22 IN: i0,i2,i21,i3,i4
  i23 IN: i0,i2,i22,i3,i4
  i24 IN: i0,i2,i23,i3,i4
  i25 IN: i0,i2,i3,i4
  i26 IN: i0,i2,i25,i4
  i27 IN: i0,i2,i26,i4
  i28 IN: i0,i2,i4
  i29 IN: i0,i2,i28,i4
  i30 IN: i0,i2,i29,i4
  i31 IN: i0,i2,i4
  i32 IN: i0,i31,i4
  i33 IN: i0,i32,i4
  i34 IN: i0,i4
  i35 IN: i0,i34,i4
  i36 IN: i0,i35,i4
  i37 IN: i0,i36,i4
  i38 IN: i0,i4
  i39 IN: i0,i38
  i40 IN: i0,i39
  i41 IN: i0
  i42 IN: i0,i41
  i43 IN: i0
  i44 IN: i0
  i45 IN: i0
  i46 IN: i0
  i47 IN: i0
  i48 IN: i0
  i49 IN: i48
FUNC hard_locale
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: arg0,i0,i1
  i3 IN: arg0,i0,i1,i2
  i4 IN: i0,i1,i2
  i5 IN: i0,i1,i2
  i6 IN: i0,i1,i2
  i7 IN: i0,i2,i6
  i8 IN: i0,i2,i6,i7
  i9 IN: i0,i2,i8
  i10 IN: i0,i2,i9
  i11 IN: i0
  i12 IN: i0
  i13 IN: i0,i2
  i14 IN: i0,i13,i2
  i15 IN: i0,i14,i2
  i16 IN: i0,i15,i2
  i17 IN: i0,i2
  i18 IN: i0,i17
  i19 IN: i0,i18
  i20 IN: i0,i19
  i21 IN: i0
  i22 IN: i0
  i23 IN: i0
  i24 IN: i0
  i25 IN: i0
  i26 IN: i25
FUNC _gl_alloc_nomem
  [client:liveness]
  i0 IN: 
  i1 IN: i0
  i2 IN: 
FUNC imalloc
  [client:liveness]
  i0 IN: arg0,i7,i9
  i1 IN: arg0,i0,i7,i9
  i2 IN: i0,i7,i9
  i3 IN: i0,i7,i9
  i4 IN: i0,i3,i7,i9
  i5 IN: i0,i4,i7,i9
  i6 IN: i0,i9
  i7 IN: i6,i9
  i8 IN: i7,i9
  i9 IN: i7
  i10 IN: i7,i9
  i11 IN: i7,i9
  i12 IN: i11
FUNC irealloc
  [client:liveness]
  i0 IN: arg0,arg1,i17,i19
  i1 IN: arg0,arg1,i0,i17,i19
  i2 IN: arg0,arg1,i0,i1,i17,i19
  i3 IN: arg1,i0,i1,i17,i19
  i4 IN: arg1,i0,i1,i17,i19
  i5 IN: i0,i1,i17,i19
  i6 IN: i0,i1,i17,i19
  i7 IN: i0,i1,i17,i19,i6
  i8 IN: i0,i1,i17,i19,i7
  i9 IN: i0,i1,i19
  i10 IN: i1,i19,i9
  i11 IN: i1,i10,i19,i9
  i12 IN: i10,i11,i19,i9
  i13 IN: i10,i12,i19,i9
  i14 IN: i10,i13,i19,i9
  i15 IN: i10,i14,i19,i9
  i16 IN: i10,i15,i19,i9
  i17 IN: i16,i19,i9
  i18 IN: i17,i19
  i19 IN: i17
  i20 IN: i17,i19
  i21 IN: i17,i19
  i22 IN: i21
FUNC icalloc
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg0,arg1,i0,i1,i2
  i4 IN: arg1,i0,i1,i2
  i5 IN: arg1,i0,i1,i2
  i6 IN: i0,i1,i2
  i7 IN: i0,i1,i2
  i8 IN: i0,i1,i2,i7
  i9 IN: i0,i1,i2,i8
  i10 IN: i0,i1,i2
  i11 IN: i0,i1,i10,i2
  i12 IN: i0,i1,i11,i2
  i13 IN: i0
  i14 IN: i0,i13
  i15 IN: i0
  i16 IN: i0,i1,i2
  i17 IN: i0,i1,i2
  i18 IN: i0,i1,i2
  i19 IN: i0,i1,i18,i2
  i20 IN: i0,i1,i19,i2
  i21 IN: i0,i1,i2
  i22 IN: i0,i1,i2,i21
  i23 IN: i0,i1,i2,i22
  i24 IN: i0
  i25 IN: i0,i24
  i26 IN: i0
  i27 IN: i0,i1,i2
  i28 IN: i0,i1,i2
  i29 IN: i0,i1,i2
  i30 IN: i0,i2,i29
  i31 IN: i0,i29,i30
  i32 IN: i0,i31
  i33 IN: i0
  i34 IN: i0
  i35 IN: i34
FUNC ireallocarray
  [client:liveness]
  i0 IN: arg0,arg1,arg2,i27,i29
  i1 IN: arg0,arg1,arg2,i0,i27,i29
  i2 IN: arg0,arg1,arg2,i0,i1,i27,i29
  i3 IN: arg0,arg1,arg2,i0,i1,i2,i27,i29
  i4 IN: arg1,arg2,i0,i1,i2,i27,i29
  i5 IN: arg1,arg2,i0,i1,i2,i27,i29
  i6 IN: arg2,i0,i1,i2,i27,i29
  i7 IN: arg2,i0,i1,i2,i27,i29
  i8 IN: i0,i1,i2,i27,i29
  i9 IN: i0,i1,i2,i27,i29
  i10 IN: i0,i1,i2,i27,i29,i9
  i11 IN: i0,i1,i10,i2,i27,i29
  i12 IN: i0,i1,i2,i27,i29
  i13 IN: i0,i1,i12,i2,i27,i29
  i14 IN: i0,i1,i13,i2,i27,i29
  i15 IN: i0,i1,i2,i27,i29
  i16 IN: i0,i1,i2,i27,i29
  i17 IN: i0,i1,i2,i27,i29
  i18 IN: i0,i1,i2,i27,i29
  i19 IN: i0,i1,i18,i2,i27,i29
  i20 IN: i0,i1,i19,i2,i27,i29
  i21 IN: i0,i1,i2,i27,i29
  i22 IN: i0,i1,i2,i21,i27,i29
  i23 IN: i0,i1,i2,i22,i27,i29
  i24 IN: i0,i1,i2,i29
  i25 IN: i1,i2,i24,i29
  i26 IN: i2,i24,i25,i29
  i27 IN: i24,i25,i26,i29
  i28 IN: i27,i29
  i29 IN: i27
  i30 IN: i27,i29
  i31 IN: i27,i29
  i32 IN: i31
FUNC locale_charset
  [client:liveness]
  i0 IN: 
  i1 IN: i0
  i2 IN: i0
  i3 IN: i0,i2
  i4 IN: i0
  i5 IN: i0,i4
  i6 IN: i0,i5
  i7 IN: i0
  i8 IN: i0
  i9 IN: i0
  i10 IN: i0,i9
  i11 IN: i0,i10
  i12 IN: i0,i11
  i13 IN: i0,i12
  i14 IN: i0,i13
  i15 IN: i0
  i16 IN: i0
  i17 IN: i0
  i18 IN: i17
FUNC print_and_abort
  [client:liveness]
  i0 IN: 
  i1 IN: 
  i2 IN: 
  i3 IN: 
  i4 IN: 
  i5 IN: 
FUNC _obstack_begin
  [client:liveness]
  i0 IN: arg0,arg1,arg2,arg3,arg4
  i1 IN: arg0,arg1,arg2,arg3,arg4,i0
  i2 IN: arg0,arg1,arg2,arg3,arg4,i0,i1
  i3 IN: arg0,arg1,arg2,arg3,arg4,i0,i1,i2
  i4 IN: arg0,arg1,arg2,arg3,arg4,i0,i1,i2,i3
  i5 IN: arg0,arg1,arg2,arg3,arg4,i0,i1,i2,i3,i4
  i6 IN: arg1,arg2,arg3,arg4,i0,i1,i2,i3,i4
  i7 IN: arg1,arg2,arg3,arg4,i0,i1,i2,i3,i4
  i8 IN: arg2,arg3,arg4,i0,i1,i2,i3,i4
  i9 IN: arg2,arg3,arg4,i0,i1,i2,i3,i4
  i10 IN: arg3,arg4,i0,i1,i2,i3,i4
  i11 IN: arg3,arg4,i0,i1,i2,i3,i4
  i12 IN: arg4,i0,i1,i2,i3,i4
  i13 IN: arg4,i0,i1,i2,i3,i4
  i14 IN: i0,i1,i2,i3,i4
  i15 IN: i0,i1,i2,i3,i4
  i16 IN: i0,i1,i15,i2,i4
  i17 IN: i0,i1,i15,i16,i2,i4
  i18 IN: i0,i1,i15,i17,i2,i4
  i19 IN: i0,i1,i15,i18,i2,i4
  i20 IN: i0,i1,i2,i4
  i21 IN: i0,i1,i2,i20
  i22 IN: i0,i1,i2,i20,i21
  i23 IN: i0,i1,i2,i20,i22
  i24 IN: i0,i1,i2,i20,i23
  i25 IN: i0,i1,i2
  i26 IN: i0,i1,i2,i25
  i27 IN: i0,i1,i2,i26
  i28 IN: i0,i1,i2,i26,i27
  i29 IN: i0,i1,i2,i26,i28
  i30 IN: i0,i1,i2,i26,i29
  i31 IN: i0,i1,i2
  i32 IN: i1,i2,i31
  i33 IN: i2,i31,i32
  i34 IN: i31,i32,i33
  i35 IN: i34
FUNC _obstack_begin_worker
  [client:liveness]
  i0 IN: arg0,arg1,arg2
  i1 IN: arg0,arg1,arg2,i0
  i2 IN: arg0,arg1,arg2,i0,i1
  i3 IN: arg0,arg1,arg2,i0,i1,i2
  i4 IN: arg0,arg1,arg2,i0,i1,i2,i3
  i5 IN: arg0,arg1,arg2,i0,i1,i2,i3,i4
  i6 IN: arg1,arg2,i0,i1,i2,i3,i4
  i7 IN: arg1,arg2,i0,i1,i2,i3,i4
  i8 IN: arg2,i0,i1,i2,i3,i4
  i9 IN: arg2,i0,i1,i2,i3,i4
  i10 IN: i0,i1,i2,i3,i4
  i11 IN: i0,i1,i2,i3,i4
  i12 IN: i0,i1,i2,i3,i4
  i13 IN: i0,i1,i12,i2,i3,i4
  i14 IN: i0,i1,i13,i2,i3,i4
  i15 IN: i0,i1,i2,i3,i4
  i16 IN: i0,i1,i2,i3,i4
  i17 IN: i0,i1,i2,i3,i4
  i18 IN: i0,i1,i17,i2,i3,i4
  i19 IN: i0,i1,i18,i2,i3,i4
  i20 IN: i0,i1,i2,i3,i4
  i21 IN: i0,i1,i2,i3,i4
  i22 IN: i0,i1,i2,i3,i4
  i23 IN: i0,i1,i2,i22,i3
  i24 IN: i0,i1,i2,i23,i3
  i25 IN: i0,i1,i2,i24,i3
  i26 IN: i0,i1,i2,i3
  i27 IN: i0,i1,i2,i3
  i28 IN: i0,i2,i27,i3
  i29 IN: i0,i2,i27,i28,i3
  i30 IN: i0,i2,i27,i29,i3
  i31 IN: i0,i2,i3
  i32 IN: i0,i2,i3,i31
  i33 IN: i0,i2,i3,i32
  i34 IN: i0,i2,i3,i32,i33
  i35 IN: i0,i2,i3,i32,i34
  i36 IN: i0,i2,i3
  i37 IN: i0,i2,i3,i36
  i38 IN: i0,i2,i3,i36,i37
  i39 IN: i0,i2,i3,i36,i38
  i40 IN: i0,i2,i3,i36,i39
  i41 IN: i0,i2,i3,i40
  i42 IN: i0,i2,i3,i41
  i43 IN: i0,i2,i3,i41,i42
  i44 IN: i0,i2,i3,i41,i43
  i45 IN: i0,i2,i3,i41
  i46 IN: i0,i2,i3
  i47 IN: i0,i2,i3,i46
  i48 IN: i0,i2,i3,i47
  i49 IN: 
  i50 IN: 
  i51 IN: 
  i52 IN: i0,i2,i3
  i53 IN: i0,i2,i3,i52
  i54 IN: i0,i2,i3,i53
  i55 IN: i0,i2,i3,i54
  i56 IN: i0,i2,i3,i55
  i57 IN: i0,i2,i3,i56
  i58 IN: i0,i2,i3,i56,i57
  i59 IN: i0,i2,i3,i56,i58
  i60 IN: i0,i2,i3,i59
  i61 IN: i0,i3,i59,i60
  i62 IN: i0,i3,i59,i61
  i63 IN: i0,i3,i59,i62
  i64 IN: i0,i3,i63
  i65 IN: i0,i3,i64
  i66 IN: i0,i3,i64,i65
  i67 IN: i0,i3,i64,i66
  i68 IN: i0,i3,i64
  i69 IN: i0,i3,i64,i68
  i70 IN: i0,i3,i64,i69
  i71 IN: i0,i3
  i72 IN: i0,i3,i71
  i73 IN: i0,i3,i72
  i74 IN: i0,i3,i72,i73
  i75 IN: i0,i3,i72,i74
  i76 IN: i0,i3,i72,i75
  i77 IN: i0,i3,i76
  i78 IN: i0,i3,i76,i77
  i79 IN: i0,i3,i76,i78
  i80 IN: i0,i3,i76
  i81 IN: i0,i3,i76,i80
  i82 IN: i0,i3,i76,i81
  i83 IN: i0,i3
  i84 IN: i0,i83
  i85 IN: i0,i84
  i86 IN: i0
  i87 IN: i0,i86
  i88 IN: i0,i87
  i89 IN: i0,i87,i88
  i90 IN: i0,i87,i89
  i91 IN: i0,i87,i90
  i92 IN: i0
  i93 IN: i92
  i94 IN: i93
  i95 IN: i93,i94
  i96 IN: i93,i95
  i97 IN: i93,i96
  i98 IN: 
FUNC call_chunkfun
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg0,arg1,i0,i1,i2
  i4 IN: arg1,i0,i1,i2
  i5 IN: arg1,i0,i1,i2
  i6 IN: i0,i1,i2
  i7 IN: i0,i1,i2
  i8 IN: i0,i1,i2,i7
  i9 IN: i0,i1,i2,i8
  i10 IN: i0,i1,i2,i9
  i11 IN: i0,i1,i10,i2
  i12 IN: i0,i1,i11,i2
  i13 IN: i0,i1,i12,i2
  i14 IN: i0,i1,i2
  i15 IN: i0,i1,i14,i2
  i16 IN: i0,i1,i15,i2
  i17 IN: i0,i1,i16,i2
  i18 IN: i0,i1,i17,i2
  i19 IN: i0,i17,i18,i2
  i20 IN: i0,i17,i19,i2
  i21 IN: i0,i17,i2,i20
  i22 IN: i0,i17,i20,i21
  i23 IN: i0,i22
  i24 IN: i0
  i25 IN: i0,i1,i2
  i26 IN: i0,i2,i25
  i27 IN: i0,i2,i26
  i28 IN: i0,i2,i27
  i29 IN: i0,i2,i28
  i30 IN: i0,i28,i29
  i31 IN: i0,i30
  i32 IN: i0
  i33 IN: i0
  i34 IN: i33
FUNC _obstack_begin_1
  [client:liveness]
  i0 IN: arg0,arg1,arg2,arg3,arg4,arg5
  i1 IN: arg0,arg1,arg2,arg3,arg4,arg5,i0
  i2 IN: arg0,arg1,arg2,arg3,arg4,arg5,i0,i1
  i3 IN: arg0,arg1,arg2,arg3,arg4,arg5,i0,i1,i2
  i4 IN: arg0,arg1,arg2,arg3,arg4,arg5,i0,i1,i2,i3
  i5 IN: arg0,arg1,arg2,arg3,arg4,arg5,i0,i1,i2,i3,i4
  i6 IN: arg0,arg1,arg2,arg3,arg4,arg5,i0,i1,i2,i3,i4,i5
  i7 IN: arg1,arg2,arg3,arg4,arg5,i0,i1,i2,i3,i4,i5
  i8 IN: arg1,arg2,arg3,arg4,arg5,i0,i1,i2,i3,i4,i5
  i9 IN: arg2,arg3,arg4,arg5,i0,i1,i2,i3,i4,i5
  i10 IN: arg2,arg3,arg4,arg5,i0,i1,i2,i3,i4,i5
  i11 IN: arg3,arg4,arg5,i0,i1,i2,i3,i4,i5
  i12 IN: arg3,arg4,arg5,i0,i1,i2,i3,i4,i5
  i13 IN: arg4,arg5,i0,i1,i2,i3,i4,i5
  i14 IN: arg4,arg5,i0,i1,i2,i3,i4,i5
  i15 IN: arg5,i0,i1,i2,i3,i4,i5
  i16 IN: arg5,i0,i1,i2,i3,i4,i5
  i17 IN: i0,i1,i2,i3,i4,i5
  i18 IN: i0,i1,i2,i3,i4,i5
  i19 IN: i0,i1,i18,i2,i4,i5
  i20 IN: i0,i1,i18,i19,i2,i4,i5
  i21 IN: i0,i1,i18,i2,i20,i4,i5
  i22 IN: i0,i1,i18,i2,i21,i4,i5
  i23 IN: i0,i1,i2,i4,i5
  i24 IN: i0,i1,i2,i23,i5
  i25 IN: i0,i1,i2,i23,i24,i5
  i26 IN: i0,i1,i2,i23,i25,i5
  i27 IN: i0,i1,i2,i23,i26,i5
  i28 IN: i0,i1,i2,i5
  i29 IN: i0,i1,i2,i28
  i30 IN: i0,i1,i2,i28,i29
  i31 IN: i0,i1,i2,i28,i30
  i32 IN: i0,i1,i2
  i33 IN: i0,i1,i2,i32
  i34 IN: i0,i1,i2,i33
  i35 IN: i0,i1,i2,i33,i34
  i36 IN: i0,i1,i2,i33,i35
  i37 IN: i0,i1,i2,i33,i36
  i38 IN: i0,i1,i2
  i39 IN: i1,i2,i38
  i40 IN: i2,i38,i39
  i41 IN: i38,i39,i40
  i42 IN: i41
FUNC _obstack_newchunk
  [skipped] reason=too_large insts=187
FUNC call_freefun
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg1,i0,i1
  i4 IN: arg1,i0,i1
  i5 IN: i0,i1
  i6 IN: i0,i1
  i7 IN: i0,i1,i6
  i8 IN: i0,i1,i7
  i9 IN: i0,i1,i8
  i10 IN: i0,i1,i9
  i11 IN: i0,i1,i10
  i12 IN: i0,i1,i11
  i13 IN: i0,i1
  i14 IN: i0,i1,i13
  i15 IN: i0,i1,i14
  i16 IN: i0,i1,i15
  i17 IN: i0,i1,i16
  i18 IN: i1,i16,i17
  i19 IN: i1,i16,i18
  i20 IN: i1,i16,i19
  i21 IN: i16,i19,i20
  i22 IN: 
  i23 IN: i0,i1
  i24 IN: i1,i23
  i25 IN: i1,i24
  i26 IN: i1,i25
  i27 IN: i1,i26
  i28 IN: i26,i27
  i29 IN: 
  i30 IN: 
FUNC _obstack_allocated_p
  [client:liveness]
  i0 IN: arg0,arg1,i27,i29
  i1 IN: arg0,arg1,i0,i27,i29
  i2 IN: arg0,arg1,i0,i1,i27,i29
  i3 IN: arg0,arg1,i0,i1,i2,i27,i29
  i4 IN: arg0,arg1,i0,i1,i2,i27,i29,i3
  i5 IN: arg1,i0,i1,i2,i27,i29,i3
  i6 IN: arg1,i0,i1,i2,i27,i29,i3
  i7 IN: i0,i1,i2,i27,i29,i3
  i8 IN: i0,i1,i2,i27,i29,i3
  i9 IN: i0,i1,i2,i27,i29,i3
  i10 IN: i0,i1,i2,i27,i29,i3
  i11 IN: i1,i10,i2,i27,i29,i3
  i12 IN: i1,i11,i2,i27,i29,i3
  i13 IN: i1,i12,i2,i27,i29,i3
  i14 IN: i1,i2,i27,i29,i3
  i15 IN: i1,i2,i27,i29,i3
  i16 IN: i1,i15,i2,i27,i29,i3
  i17 IN: i1,i16,i2,i27,i29,i3
  i18 IN: i1,i2,i27,i3
  i19 IN: i1,i18,i2,i27,i3
  i20 IN: i1,i19,i2,i27,i3
  i21 IN: i1,i19,i2,i20,i27,i3
  i22 IN: i1,i2,i21,i27,i3
  i23 IN: i1,i2,i3
  i24 IN: i1,i2,i23,i3
  i25 IN: i1,i2,i24,i3
  i26 IN: i1,i2,i25,i3
  i27 IN: i1,i2,i25,i26,i3
  i28 IN: i1,i2,i27,i3
  i29 IN: i1,i2,i27,i3
  i30 IN: i1,i2,i27,i29,i3
  i31 IN: i1,i2,i27,i29,i3
  i32 IN: i1,i2,i27,i29,i3,i31
  i33 IN: i1,i2,i27,i29,i3
  i34 IN: i1,i2,i27,i29,i3,i33
  i35 IN: i1,i2,i27,i29,i3,i34
  i36 IN: i1,i2,i27,i29,i3,i35
  i37 IN: i1,i2,i27,i29,i3
  i38 IN: i1,i2,i27,i29,i3,i37
  i39 IN: i1,i2,i27,i29,i3
  i40 IN: i2
  i41 IN: i40
  i42 IN: i41
  i43 IN: i42
FUNC _obstack_free
  [client:liveness]
  i0 IN: arg0,arg1,i27,i29
  i1 IN: arg0,arg1,i0,i27,i29
  i2 IN: arg0,arg1,i0,i1,i27,i29
  i3 IN: arg0,arg1,i0,i1,i2,i27,i29
  i4 IN: arg0,arg1,i0,i1,i2,i27,i29,i3
  i5 IN: arg1,i0,i1,i2,i27,i29,i3
  i6 IN: arg1,i0,i1,i2,i27,i29,i3
  i7 IN: i0,i1,i2,i27,i29,i3
  i8 IN: i0,i1,i2,i27,i29,i3
  i9 IN: i0,i1,i2,i27,i29,i3
  i10 IN: i0,i1,i2,i27,i29,i3
  i11 IN: i0,i1,i10,i2,i27,i29,i3
  i12 IN: i0,i1,i11,i2,i27,i29,i3
  i13 IN: i0,i1,i12,i2,i27,i29,i3
  i14 IN: i0,i1,i2,i27,i29,i3
  i15 IN: i0,i1,i2,i27,i29,i3
  i16 IN: i0,i1,i15,i2,i27,i29,i3
  i17 IN: i0,i1,i16,i2,i27,i29,i3
  i18 IN: i0,i1,i2,i27,i3
  i19 IN: i0,i1,i18,i2,i27,i3
  i20 IN: i0,i1,i19,i2,i27,i3
  i21 IN: i0,i1,i19,i2,i20,i27,i3
  i22 IN: i0,i1,i2,i21,i27,i3
